	//////////[START EXECUTION ON THREAD 0]//////////
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		x -> 0
		v1 -> Address 0 -> int
		v2 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Allocate to heap variable v1, with value 20
		Allocate to heap variable v2, with value 30
		Create Mutex (x)
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 0 -> int
		v2 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Allocate to heap variable v2, with value 30
		Create Mutex (x)
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Create Mutex (x)
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x)))
		Lock Mutex (x)
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (x)
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (x)
		Write to heap at v1 the value (Read from heap at v1 - 1)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (x)
		Write to heap at v1 the value (Read from heap at v1 - 1)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 3]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q)))
		Lock Mutex (q)
		Write to heap at v2 the value (Read from heap at v2 * 10)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		sleep(3)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (x)
		Write to heap at v1 the value (Read from heap at v1 - 1)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 30
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 3]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (q)
		Write to heap at v2 the value (Read from heap at v2 * 10)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 30
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 4]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (q)
		Write to heap at v2 the value (Read from heap at v2 + 5)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 30
	//////////[END EXECUTION ON THREAD 4]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		sleep(2)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (x)
		Write to heap at v1 the value (Read from heap at v1 - 1)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 30
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 3]//////////
		----------[EXECUTION STACK]----------
		Write to heap at v2 the value (Read from heap at v2 * 10)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 30
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 4]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (q)
		Write to heap at v2 the value (Read from heap at v2 + 5)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 30
	//////////[END EXECUTION ON THREAD 4]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		sleep(1)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 300
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Write to heap at v1 the value (Read from heap at v1 - 1)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 300
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 3]//////////
		----------[EXECUTION STACK]----------
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 300
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 4]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (q)
		Write to heap at v2 the value (Read from heap at v2 + 5)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
		2 -> 300
	//////////[END EXECUTION ON THREAD 4]//////////

	//////////[START EXECUTION ON THREAD 3]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 300
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		sleep(0)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 300
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 300
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 4]//////////
		----------[EXECUTION STACK]----------
		Write to heap at v2 the value (Read from heap at v2 + 5)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 300
	//////////[END EXECUTION ON THREAD 4]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 305
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 4]//////////
		----------[EXECUTION STACK]----------
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 305
	//////////[END EXECUTION ON THREAD 4]//////////

	//////////[START EXECUTION ON THREAD 4]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 305
	//////////[END EXECUTION ON THREAD 4]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------
		199

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------
		199

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------
		199

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------
		199
		305

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int

		----------[OUTPUT LOG]----------
		199
		305

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 199
		2 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Reference(int) v1
		int cnt
		Allocate to heap variable v1, with value 1
		Create Semaphore in variable (cnt), that can handle Read from heap at v1 threads
		Fork the following: (Acquire semaphore defined in (cnt); (Write to heap at v1 the value (Read from heap at v1 * 10); (print(Read from heap at v1); Release Semaphore defined in (cnt))))
		Fork the following: (Acquire semaphore defined in (cnt); (Write to heap at v1 the value (Read from heap at v1 * 10); (Write to heap at v1 the value (Read from heap at v1 * 2); (print(Read from heap at v1); Release Semaphore defined in (cnt)))))
		Acquire semaphore defined in (cnt)
		print((Read from heap at v1 - 1))
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int cnt
		Allocate to heap variable v1, with value 1
